Unnamed: 0.1,Unnamed: 0,College/University Name,Type (Engineering / Medical / Arts),Type of Institute,State,City,Address,Approval Year
241,241,,Applied Arts and Crafts,,Bihar,,,2017-2018
242,242,,Applied Arts and Crafts,,Bihar,,,2017-2018
243,243,GOVERNMENT COLLEGE OF ART,Applied Arts and Crafts,Government,Chandigarh,CHANDIGARH,SECTOR 10C,2017-2018
244,244,GOVERNMENT COLLEGE OF ART,Applied Arts and Crafts,Government,Chandigarh,CHANDIGARH,SECTOR 10C,2017-2018
245,245,,Applied Arts and Crafts,,Chhattisgarh,,,2017-2018
246,246,,Applied Arts and Crafts,,Chhattisgarh,,,2017-2018
247,247,,Applied Arts and Crafts,,Dadra and Nagar Haveli,,,2017-2018
248,248,,Applied Arts and Crafts,,Dadra and Nagar Haveli,,,2017-2018
249,249,,Applied Arts and Crafts,,Daman and Diu,,,2017-2018
250,250,,Applied Arts and Crafts,,Daman and Diu,,,2017-2018
251,251,COLLEGE OF ART,Applied Arts and Crafts,Government,Delhi,EAST DELHI,20-22 TILAK MARG,2017-2018
252,252,,Applied Arts and Crafts,,Delhi,,,2017-2018
253,253,GOA COLLEGE OF ART,Applied Arts and Crafts,Government,Goa,NORTH GOA,"ALTINHO, PANAJI - GOA 403 001",2017-2018
254,254,,Applied Arts and Crafts,,Goa,,,2017-2018
255,255,,Applied Arts and Crafts,,Gujarat,,,2017-2018
256,256,,Applied Arts and Crafts,,Gujarat,,,2017-2018
257,257,GALAXY GLOBAL EDUCATIONAL TRUST'S GROUP OF INSTITUTIONS,Applied Arts and Crafts,Unaided - Private,Haryana,AMBALA,"SHAHABAD-SAHA ROAD, NH-73, VILL. DINARPUR, DISTT. AMBALA",2017-2018
258,258,,Applied Arts and Crafts,,Haryana,,,2017-2018
259,259,,Applied Arts and Crafts,,Himachal Pradesh,,,2017-2018
260,260,,Applied Arts and Crafts,,Himachal Pradesh,,,2017-2018
261,261,,Applied Arts and Crafts,,Jammu and Kashmir,,,2017-2018
262,262,,Applied Arts and Crafts,,Jammu and Kashmir,,,2017-2018
263,263,,Applied Arts and Crafts,,Jharkhand,,,2017-2018
264,264,,Applied Arts and Crafts,,Jharkhand,,,2017-2018
265,265,,Applied Arts and Crafts,,Karnataka,,,2017-2018
266,266,,Applied Arts and Crafts,,Karnataka,,,2017-2018
267,267,,Applied Arts and Crafts,,Kerala,,,2017-2018
268,268,,Applied Arts and Crafts,,Kerala,,,2017-2018
269,269,,Applied Arts and Crafts,,Madhya Pradesh,,,2017-2018
270,270,,Applied Arts and Crafts,,Madhya Pradesh,,,2017-2018
271,271,"B. S. BANDEKAR COLLEGE OF FINE ART,( APPLIED ART).",Applied Arts and Crafts,Unaided - Private,Maharashtra,SINDHUDURG,"SURVE NO.54/01, NEAR FOREST BHAVAN,SALAIWADA,AT/PO.SAWANTWADI,DIST:-SINDHUDURGA.416510",2017-2018
272,272,VIVA INSTITUTE OF APPLIED ART,Applied Arts and Crafts,Unaided - Private,Maharashtra,THANE,"AT:-SHIRGAON, POST:- VIRAR (E)",2017-2018
273,273,PAD.DR.D.Y.PATIL COLLEGE OF APPLIED ARTS & CRAFTS,Applied Arts and Crafts,Unaided - Private,Maharashtra,PUNE,"SECTOR NO. 29, NIGDI-PRADHIKRAN, AKURDI, PUNE -44",2017-2018
274,274,SIR J. J. INSTITUTE OF APPLIED ART,Applied Arts and Crafts,Government,Maharashtra,MUMBAI CITY,"DR. D. N. ROAD, FORT",2017-2018
275,275,BHARATI KALA MAHAVIDYALAYA,Applied Arts and Crafts,Unaided - Private,Maharashtra,PUNE,"BHARATI VIDYAPEETH EDUCATIONAL CAMPUS, PUNE-SATARA ROAD, PUNE 411043",2017-2018
276,276,RACHANA SANSAD COLLEGE OF APPLIED ART & CRAFT,Applied Arts and Crafts,Unaided - Private,Maharashtra,MUMBAI CITY,"5TH FLOOR, 278, SHANKAR GHANEKAR MARG, PRABHADEVI, MUMBAI-400025 STATE-MAHARASHTRA (INDIA)",2017-2018
277,277,,Applied Arts and Crafts,,Maharashtra,,,2017-2018
278,278,,Applied Arts and Crafts,,Manipur,,,2017-2018
279,279,,Applied Arts and Crafts,,Manipur,,,2017-2018
280,280,,Applied Arts and Crafts,,Meghalaya,,,2017-2018
281,281,,Applied Arts and Crafts,,Meghalaya,,,2017-2018
282,282,,Applied Arts and Crafts,,Mizoram,,,2017-2018
283,283,,Applied Arts and Crafts,,Mizoram,,,2017-2018
284,284,,Applied Arts and Crafts,,Nagaland,,,2017-2018
285,285,,Applied Arts and Crafts,,Nagaland,,,2017-2018
286,286,,Applied Arts and Crafts,,Odisha,,,2017-2018
287,287,,Applied Arts and Crafts,,Odisha,,,2017-2018
288,288,,Applied Arts and Crafts,,Orissa,,,2017-2018
289,289,,Applied Arts and Crafts,,Orissa,,,2017-2018
290,290,BHARATHIAR PALKALAI KOODAM,Applied Arts and Crafts,Government,Puducherry,PUDUCHERRY,"CUDDALORE MAIN ROAD, ARIYANKUPPAM",2017-2018
291,291,,Applied Arts and Crafts,,Puducherry,,,2017-2018
292,292,,Applied Arts and Crafts,,Punjab,,,2017-2018
293,293,,Applied Arts and Crafts,,Punjab,,,2017-2018
294,294,,Applied Arts and Crafts,,Rajasthan,,,2017-2018
295,295,,Applied Arts and Crafts,,Rajasthan,,,2017-2018
296,296,,Applied Arts and Crafts,,Sikkim,,,2017-2018
297,297,,Applied Arts and Crafts,,Sikkim,,,2017-2018
298,298,,Applied Arts and Crafts,,Tamil Nadu,,,2017-2018
299,299,,Applied Arts and Crafts,,Tamil Nadu,,,2017-2018
300,300,SRI VENKATESHWARA COLLEGE OF FINE ARTS,Applied Arts and Crafts,Unaided - Private,Telangana,RANGAREDDI,"86, HITECH CITY ROAD, MADHAPUR, HYDERABAD",2017-2018
301,301,,Applied Arts and Crafts,,Telangana,,,2017-2018
302,302,,Applied Arts and Crafts,,Tripura,,,2017-2018
303,303,,Applied Arts and Crafts,,Tripura,,,2017-2018
304,304,FMG (ACADEMY) GROUP OF INSTITUTIONS,Applied Arts and Crafts,Unaided - Private,Uttar Pradesh,G B NAGAR,PLOT NO-8 KNOWLEDGE PARK 3,2017-2018
305,305,VIDYA INSTITUTE OF FASHION TECHNOLOGY,Applied Arts and Crafts,Unaided - Private,Uttar Pradesh,MEERUT,"VIDYA KNOWLEDGE PARK BAGHPAT ROAD MEERUT ,UTTAR PRADESH-250005",2017-2018
306,306,AXIS INSTITUTE OF FASHION TECHNOLOGY,Applied Arts and Crafts,Unaided - Private,Uttar Pradesh,KANPUR NAGAR,VILL-HATHIPUR TEHSIL KANPUR SADAR,2017-2018
307,307,,Applied Arts and Crafts,,Uttar Pradesh,,,2017-2018
308,308,,Applied Arts and Crafts,,Uttarakhand,,,2017-2018
309,309,,Applied Arts and Crafts,,Uttarakhand,,,2017-2018
310,310,,Applied Arts and Crafts,,West Bengal,,,2017-2018
311,311,,Applied Arts and Crafts,,West Bengal,,,2017-2018
312,312,,Applied Arts and Crafts,,Andaman and Nicobar Islands,,,2018-2019
313,313,,Applied Arts and Crafts,,Andaman and Nicobar Islands,,,2018-2019
314,314,KONERU LAKSHMAIAH EDUCATION FOUNDATION,Applied Arts and Crafts,Deemed University(Private),Andhra Pradesh,GUNTUR,"GREEN FIELDS, VADDESWARAM.",2018-2019
315,315,,Applied Arts and Crafts,,Andhra Pradesh,,,2018-2019
316,316,,Applied Arts and Crafts,,Arunachal Pradesh,,,2018-2019
317,317,,Applied Arts and Crafts,,Arunachal Pradesh,,,2018-2019
318,318,,Applied Arts and Crafts,,Assam,,,2018-2019
319,319,,Applied Arts and Crafts,,Assam,,,2018-2019
320,320,,Applied Arts and Crafts,,Bihar,,,2018-2019
321,321,,Applied Arts and Crafts,,Bihar,,,2018-2019
322,322,GOVERNMENT COLLEGE OF ART,Applied Arts and Crafts,Government,Chandigarh,CHANDIGARH,SECTOR 10C,2018-2019
323,323,GOVERNMENT COLLEGE OF ART,Applied Arts and Crafts,Government,Chandigarh,CHANDIGARH,SECTOR 10C,2018-2019
324,324,,Applied Arts and Crafts,,Chhattisgarh,,,2018-2019
325,325,,Applied Arts and Crafts,,Chhattisgarh,,,2018-2019
326,326,,Applied Arts and Crafts,,Dadra and Nagar Haveli,,,2018-2019
327,327,,Applied Arts and Crafts,,Dadra and Nagar Haveli,,,2018-2019
328,328,,Applied Arts and Crafts,,Daman and Diu,,,2018-2019
329,329,,Applied Arts and Crafts,,Daman and Diu,,,2018-2019
330,330,COLLEGE OF ART,Applied Arts and Crafts,Government,Delhi,EAST DELHI,20-22 TILAK MARG,2018-2019
331,331,,Applied Arts and Crafts,,Delhi,,,2018-2019
332,332,GOA COLLEGE OF ART,Applied Arts and Crafts,Government,Goa,NORTH GOA,"ALTINHO, PANAJI - GOA 403 001",2018-2019
333,333,,Applied Arts and Crafts,,Goa,,,2018-2019
334,334,,Applied Arts and Crafts,,Gujarat,,,2018-2019
335,335,,Applied Arts and Crafts,,Gujarat,,,2018-2019
336,336,GALAXY GLOBAL EDUCATIONAL TRUST'S GROUP OF INSTITUTIONS,Applied Arts and Crafts,Unaided - Private,Haryana,AMBALA,"SHAHABAD-SAHA ROAD, NH-73, VILL. DINARPUR, DISTT. AMBALA",2018-2019
337,337,,Applied Arts and Crafts,,Haryana,,,2018-2019
338,338,,Applied Arts and Crafts,,Himachal Pradesh,,,2018-2019
339,339,,Applied Arts and Crafts,,Himachal Pradesh,,,2018-2019
340,340,,Applied Arts and Crafts,,Jammu and Kashmir,,,2018-2019
341,341,,Applied Arts and Crafts,,Jammu and Kashmir,,,2018-2019
342,342,,Applied Arts and Crafts,,Jharkhand,,,2018-2019
343,343,,Applied Arts and Crafts,,Jharkhand,,,2018-2019
344,344,,Applied Arts and Crafts,,Karnataka,,,2018-2019
345,345,,Applied Arts and Crafts,,Karnataka,,,2018-2019
346,346,,Applied Arts and Crafts,,Kerala,,,2018-2019
347,347,,Applied Arts and Crafts,,Kerala,,,2018-2019
348,348,,Applied Arts and Crafts,,Madhya Pradesh,,,2018-2019
349,349,,Applied Arts and Crafts,,Madhya Pradesh,,,2018-2019
350,350,"B. S. BANDEKAR COLLEGE OF FINE ART,( APPLIED ART).",Applied Arts and Crafts,Unaided - Private,Maharashtra,SINDHUDURG,"SURVE NO.54/01, NEAR FOREST BHAVAN,SALAIWADA,AT/PO.SAWANTWADI,DIST:-SINDHUDURGA.416510",2018-2019
351,351,VIVA INSTITUTE OF APPLIED ART,Applied Arts and Crafts,Unaided - Private,Maharashtra,THANE,"AT:-SHIRGAON, POST:- VIRAR (E)",2018-2019
352,352,BHARATI KALA MAHAVIDYALAYA,Applied Arts and Crafts,Unaided - Private,Maharashtra,PUNE,"BHARATI VIDYAPEETH EDUCATIONAL CAMPUS, PUNE-SATARA ROAD, PUNE 411043",2018-2019
353,353,SIR J. J. INSTITUTE OF APPLIED ART,Applied Arts and Crafts,Government,Maharashtra,MUMBAI CITY,"DR. D. N. ROAD, FORT",2018-2019
354,354,PAD.DR.D.Y.PATIL COLLEGE OF APPLIED ARTS & CRAFTS,Applied Arts and Crafts,Unaided - Private,Maharashtra,PUNE,"SECTOR NO. 29, NIGDI-PRADHIKRAN, AKURDI, PUNE -44",2018-2019
355,355,SIR J. J. SCHOOL OF ART,Applied Arts and Crafts,Government,Maharashtra,MUMBAI CITY,"78, DR. D. N. ROAD, FORT, MUMBAI 01.",2018-2019
356,356,RACHANA SANSAD COLLEGE OF APPLIED ART & CRAFT,Applied Arts and Crafts,Unaided - Private,Maharashtra,MUMBAI CITY,"5TH FLOOR, 278, SHANKAR GHANEKAR MARG, PRABHADEVI, MUMBAI-400025 STATE-MAHARASHTRA (INDIA)",2018-2019
357,357,RACHANA SANSAD COLLEGE OF APPLIED ART & CRAFT,Applied Arts and Crafts,Unaided - Private,Maharashtra,MUMBAI CITY,"5TH FLOOR, 278, SHANKAR GHANEKAR MARG, PRABHADEVI, MUMBAI-400025 STATE-MAHARASHTRA (INDIA)",2018-2019
358,358,SIR J. J. SCHOOL OF ART,Applied Arts and Crafts,Government,Maharashtra,MUMBAI CITY,"78, DR. D. N. ROAD, FORT, MUMBAI 01.",2018-2019
359,359,,Applied Arts and Crafts,,Manipur,,,2018-2019
360,360,,Applied Arts and Crafts,,Manipur,,,2018-2019
361,361,,Applied Arts and Crafts,,Meghalaya,,,2018-2019
362,362,,Applied Arts and Crafts,,Meghalaya,,,2018-2019
363,363,,Applied Arts and Crafts,,Mizoram,,,2018-2019
364,364,,Applied Arts and Crafts,,Mizoram,,,2018-2019
365,365,,Applied Arts and Crafts,,Nagaland,,,2018-2019
366,366,,Applied Arts and Crafts,,Nagaland,,,2018-2019
367,367,,Applied Arts and Crafts,,Odisha,,,2018-2019
368,368,,Applied Arts and Crafts,,Odisha,,,2018-2019
369,369,,Applied Arts and Crafts,,Orissa,,,2018-2019
370,370,,Applied Arts and Crafts,,Orissa,,,2018-2019
371,371,BHARATHIAR PALKALAI KOODAM,Applied Arts and Crafts,Government,Puducherry,PUDUCHERRY,"CUDDALORE MAIN ROAD, ARIYANKUPPAM",2018-2019
372,372,,Applied Arts and Crafts,,Puducherry,,,2018-2019
373,373,,Applied Arts and Crafts,,Punjab,,,2018-2019
374,374,,Applied Arts and Crafts,,Punjab,,,2018-2019
375,375,,Applied Arts and Crafts,,Rajasthan,,,2018-2019
376,376,,Applied Arts and Crafts,,Rajasthan,,,2018-2019
377,377,,Applied Arts and Crafts,,Sikkim,,,2018-2019
378,378,,Applied Arts and Crafts,,Sikkim,,,2018-2019
379,379,HINDUSTAN INSTITUTE OF TECHNOLOGY AND SCIENCE,Applied Arts and Crafts,Deemed University(Private),Tamil Nadu,KANCHIPURAM,"NO.1, RAJIV GANDHI SALAI(OMR), PADUR(VIA) KELAMBAKKAM, CHENNAI 603103",2018-2019
380,380,,Applied Arts and Crafts,,Tamil Nadu,,,2018-2019
381,381,SRI VENKATESHWARA COLLEGE OF FINE ARTS,Applied Arts and Crafts,Unaided - Private,Telangana,RANGAREDDI,"86, HITECH CITY ROAD, MADHAPUR, HYDERABAD",2018-2019
382,382,JNAFAU COLLEGE OF FINE ARTS,Applied Arts and Crafts,Government,Telangana,HYDERABAD,MAHAVEERMARG MASABTANK HYDERABAD-500028,2018-2019
383,383,JNAFAU COLLEGE OF FINE ARTS,Applied Arts and Crafts,Government,Telangana,HYDERABAD,MAHAVEERMARG MASABTANK HYDERABAD-500028,2018-2019
384,384,,Applied Arts and Crafts,,Tripura,,,2018-2019
385,385,,Applied Arts and Crafts,,Tripura,,,2018-2019
386,386,VIDYA INSTITUTE OF FASHION TECHNOLOGY,Applied Arts and Crafts,Unaided - Private,Uttar Pradesh,MEERUT,"VIDYA KNOWLEDGE PARK BAGHPAT ROAD MEERUT ,UTTAR PRADESH-250005",2018-2019
387,387,FMG (ACADEMY) GROUP OF INSTITUTIONS,Applied Arts and Crafts,Unaided - Private,Uttar Pradesh,G B NAGAR,PLOT NO-8 KNOWLEDGE PARK 3,2018-2019
388,388,AXIS INSTITUTE OF FASHION TECHNOLOGY,Applied Arts and Crafts,Unaided - Private,Uttar Pradesh,KANPUR NAGAR,VILL-HATHIPUR TEHSIL KANPUR SADAR,2018-2019
389,389,,Applied Arts and Crafts,,Uttar Pradesh,,,2018-2019
390,390,,Applied Arts and Crafts,,Uttarakhand,,,2018-2019
391,391,,Applied Arts and Crafts,,Uttarakhand,,,2018-2019
392,392,,Applied Arts and Crafts,,West Bengal,,,2018-2019
393,393,,Applied Arts and Crafts,,West Bengal,,,2018-2019
394,394,,Applied Arts and Crafts,,Andaman and Nicobar Islands,,,2019-2020
395,395,,Applied Arts and Crafts,,Andaman and Nicobar Islands,,,2019-2020
396,396,KONERU LAKSHMAIAH EDUCATION FOUNDATION,Applied Arts and Crafts,Deemed University(Private),Andhra Pradesh,GUNTUR,"GREEN FIELDS, VADDESWARAM.",2019-2020
397,397,,Applied Arts and Crafts,,Andhra Pradesh,,,2019-2020
398,398,,Applied Arts and Crafts,,Arunachal Pradesh,,,2019-2020
399,399,,Applied Arts and Crafts,,Arunachal Pradesh,,,2019-2020
400,400,,Applied Arts and Crafts,,Assam,,,2019-2020
401,401,,Applied Arts and Crafts,,Assam,,,2019-2020
402,402,,Applied Arts and Crafts,,Bihar,,,2019-2020
403,403,,Applied Arts and Crafts,,Bihar,,,2019-2020
404,404,GOVERNMENT COLLEGE OF ART,Applied Arts and Crafts,Government,Chandigarh,CHANDIGARH,SECTOR 10C,2019-2020
405,405,GOVERNMENT COLLEGE OF ART,Applied Arts and Crafts,Government,Chandigarh,CHANDIGARH,SECTOR 10C,2019-2020
406,406,,Applied Arts and Crafts,,Chhattisgarh,,,2019-2020
407,407,,Applied Arts and Crafts,,Chhattisgarh,,,2019-2020
408,408,,Applied Arts and Crafts,,Dadra and Nagar Haveli,,,2019-2020
409,409,,Applied Arts and Crafts,,Dadra and Nagar Haveli,,,2019-2020
410,410,,Applied Arts and Crafts,,Daman and Diu,,,2019-2020
411,411,,Applied Arts and Crafts,,Daman and Diu,,,2019-2020
412,412,COLLEGE OF ART,Applied Arts and Crafts,Government,Delhi,EAST DELHI,20-22 TILAK MARG,2019-2020
413,413,,Applied Arts and Crafts,,Delhi,,,2019-2020
414,414,GOA COLLEGE OF ART,Applied Arts and Crafts,Government,Goa,NORTH GOA,"ALTINHO, PANAJI - GOA 403 001",2019-2020
415,415,,Applied Arts and Crafts,,Goa,,,2019-2020
416,416,,Applied Arts and Crafts,,Gujarat,,,2019-2020
417,417,,Applied Arts and Crafts,,Gujarat,,,2019-2020
418,418,GALAXY GLOBAL EDUCATIONAL TRUST'S GROUP OF INSTITUTIONS,Applied Arts and Crafts,Unaided - Private,Haryana,AMBALA,"SHAHABAD-SAHA ROAD, NH-73, VILL. DINARPUR, DISTT. AMBALA",2019-2020
419,419,,Applied Arts and Crafts,,Haryana,,,2019-2020
420,420,,Applied Arts and Crafts,,Himachal Pradesh,,,2019-2020
421,421,,Applied Arts and Crafts,,Himachal Pradesh,,,2019-2020
422,422,,Applied Arts and Crafts,,Jammu and Kashmir,,,2019-2020
423,423,,Applied Arts and Crafts,,Jammu and Kashmir,,,2019-2020
424,424,,Applied Arts and Crafts,,Jharkhand,,,2019-2020
425,425,,Applied Arts and Crafts,,Jharkhand,,,2019-2020
426,426,,Applied Arts and Crafts,,Karnataka,,,2019-2020
427,427,,Applied Arts and Crafts,,Karnataka,,,2019-2020
428,428,COLLEGE OF ARCHITECTURE TRIVANDRUM,Applied Arts and Crafts,Unaided - Private,Kerala,THIRUVANANTHAPURAM,"THINAVILA,MULAYARA-P.O.,VIA-VELLANAD",2019-2020
429,429,,Applied Arts and Crafts,,Kerala,,,2019-2020
430,430,OXFORD INTERNATIONAL,Applied Arts and Crafts,Unaided - Private,Madhya Pradesh,INDORE,"SERVE NO. 151/1, 151/4 , JAMBUDI HAPSI, HATOD ROAD",2019-2020
431,431,,Applied Arts and Crafts,,Madhya Pradesh,,,2019-2020
432,432,VIVA INSTITUTE OF APPLIED ART,Applied Arts and Crafts,Unaided - Private,Maharashtra,THANE,"AT:-SHIRGAON, POST:- VIRAR (E)",2019-2020
433,433,BHARATI VIDYAPEETHS COLLEGE OF FINE ARTS,Applied Arts and Crafts,Unaided - Private,Maharashtra,PUNE,"BHARATI VIDYAPEETH EDUCATIONAL CAMPUS, PUNE-SATARA ROAD, PUNE 411043",2019-2020
434,434,SIR J. J. INSTITUTE OF APPLIED ART,Applied Arts and Crafts,Government,Maharashtra,MUMBAI CITY,"DR. D. N. ROAD, FORT",2019-2020
435,435,PAD.DR.D.Y.PATIL COLLEGE OF APPLIED ARTS & CRAFTS,Applied Arts and Crafts,Unaided - Private,Maharashtra,PUNE,"SECTOR NO. 29, NIGDI-PRADHIKRAN, AKURDI, PUNE -44",2019-2020
436,436,SIR J. J. SCHOOL OF ART,Applied Arts and Crafts,Government,Maharashtra,MUMBAI CITY,"78, DR. D. N. ROAD, FORT, MUMBAI 01.",2019-2020
437,437,RACHANA SANSAD COLLEGE OF APPLIED ART & CRAFT,Applied Arts and Crafts,Unaided - Private,Maharashtra,MUMBAI CITY,"5TH FLOOR, 278, SHANKAR GHANEKAR MARG, PRABHADEVI, MUMBAI-400025 STATE-MAHARASHTRA (INDIA)",2019-2020
438,438,"B. S. BANDEKAR COLLEGE OF FINE ART,( APPLIED ART).",Applied Arts and Crafts,Unaided - Private,Maharashtra,SINDHUDURG,"SURVE NO.54/01, NEAR FOREST BHAVAN,SALAIWADA,AT/PO.SAWANTWADI,DIST:-SINDHUDURGA.416510",2019-2020
439,439,PADMABHUSHAN VASANTDADA PATIL PRATISHTHAN'S COLLEGE OF ENGINEERING,Applied Arts and Crafts,Unaided - Private,Maharashtra,MUMBAI CITY,"VASANTDADA PATIL EDUCATIONAL COMPLEX, EASTERN EXPRESS HIGHWAY, NEAR PRIYADARSHINI BUILDING, SION-CHUNABHATTI, MUMBAI - 400 022",2019-2020
440,440,GOVERNMENT SCHOOL OF ART,Applied Arts and Crafts,Government,Maharashtra,AURANGABAD,"KIL E ARK, ZANANA MAHAL, AURANGABAD.",2019-2020
441,441,SIR J. J. SCHOOL OF ART,Applied Arts and Crafts,Government,Maharashtra,MUMBAI CITY,"78, DR. D. N. ROAD, FORT, MUMBAI 01.",2019-2020
442,442,GOVERNMENT SCHOOL OF ART,Applied Arts and Crafts,Government,Maharashtra,AURANGABAD,"KIL E ARK, ZANANA MAHAL, AURANGABAD.",2019-2020
443,443,FTII,Applied Arts and Crafts,Government,Maharashtra,PUNE,"LAW COLLEGE ROAD, NEAR NAL STOP, PUNE,",2019-2020
444,444,,Applied Arts and Crafts,,Manipur,,,2019-2020
445,445,,Applied Arts and Crafts,,Manipur,,,2019-2020
446,446,,Applied Arts and Crafts,,Meghalaya,,,2019-2020
447,447,,Applied Arts and Crafts,,Meghalaya,,,2019-2020
448,448,,Applied Arts and Crafts,,Mizoram,,,2019-2020
449,449,,Applied Arts and Crafts,,Mizoram,,,2019-2020
450,450,,Applied Arts and Crafts,,Nagaland,,,2019-2020
451,451,,Applied Arts and Crafts,,Nagaland,,,2019-2020
452,452,,Applied Arts and Crafts,,Odisha,,,2019-2020
453,453,,Applied Arts and Crafts,,Odisha,,,2019-2020
454,454,,Applied Arts and Crafts,,Orissa,,,2019-2020
455,455,,Applied Arts and Crafts,,Orissa,,,2019-2020
456,456,BHARATHIAR PALKALAI KOODAM,Applied Arts and Crafts,Government,Puducherry,PUDUCHERRY,"CUDDALORE MAIN ROAD, ARIYANKUPPAM",2019-2020
457,457,,Applied Arts and Crafts,,Puducherry,,,2019-2020
458,458,,Applied Arts and Crafts,,Punjab,,,2019-2020
