Year,State,Program,Level,College/University Name,Type,Affiliated University,State,City,Courses Offered,Intake Capacity,Accreditation,Approval Year
2014-2015,Andaman and Nicobar Islands,Applied Arts and Crafts,UG,No data available in table
2014-2015,Andaman and Nicobar Islands,Applied Arts and Crafts,PG,No data available in table
2014-2015,Andhra Pradesh,Applied Arts and Crafts,UG,No data available in table
2014-2015,Andhra Pradesh,Applied Arts and Crafts,PG,No data available in table
2014-2015,Arunachal Pradesh,Applied Arts and Crafts,UG,No data available in table
2014-2015,Arunachal Pradesh,Applied Arts and Crafts,PG,No data available in table
2014-2015,Assam,Applied Arts and Crafts,UG,No data available in table
2014-2015,Assam,Applied Arts and Crafts,PG,No data available in table
2014-2015,Bihar,Applied Arts and Crafts,UG,No data available in table
2014-2015,Bihar,Applied Arts and Crafts,PG,No data available in table
2014-2015,Chandigarh,Applied Arts and Crafts,UG,No data available in table
2014-2015,Chandigarh,Applied Arts and Crafts,PG,No data available in table
2014-2015,Chhattisgarh,Applied Arts and Crafts,UG,No data available in table
2014-2015,Chhattisgarh,Applied Arts and Crafts,PG,No data available in table
2014-2015,Dadra and Nagar Haveli,Applied Arts and Crafts,UG,No data available in table
2014-2015,Dadra and Nagar Haveli,Applied Arts and Crafts,PG,No data available in table
2014-2015,Daman and Diu,Applied Arts and Crafts,UG,No data available in table
2014-2015,Daman and Diu,Applied Arts and Crafts,PG,No data available in table
2014-2015,Delhi,Applied Arts and Crafts,UG,1-2017574578,COLLEGE OF ART,20-22 TILAK MARG,EAST DELHI,Government,N,N,Click Here,NA
2014-2015,Delhi,Applied Arts and Crafts,PG,No data available in table
2014-2015,Goa,Applied Arts and Crafts,UG,1-2013458688,GOA COLLEGE OF ART,"ALTINHO, PANAJI - GOA 403 001",NORTH GOA,Government,N,N,Click Here,NA
2014-2015,Goa,Applied Arts and Crafts,PG,No data available in table
2014-2015,Gujarat,Applied Arts and Crafts,UG,No data available in table
2014-2015,Gujarat,Applied Arts and Crafts,PG,No data available in table
2014-2015,Haryana,Applied Arts and Crafts,UG,No data available in table
2014-2015,Haryana,Applied Arts and Crafts,PG,No data available in table
2014-2015,Himachal Pradesh,Applied Arts and Crafts,UG,No data available in table
2014-2015,Himachal Pradesh,Applied Arts and Crafts,PG,No data available in table
2014-2015,Jammu and Kashmir,Applied Arts and Crafts,UG,No data available in table
2014-2015,Jammu and Kashmir,Applied Arts and Crafts,PG,No data available in table
2014-2015,Jharkhand,Applied Arts and Crafts,UG,No data available in table
2014-2015,Jharkhand,Applied Arts and Crafts,PG,No data available in table
2014-2015,Karnataka,Applied Arts and Crafts,UG,No data available in table
2014-2015,Karnataka,Applied Arts and Crafts,PG,No data available in table
2014-2015,Kerala,Applied Arts and Crafts,UG,No data available in table
2014-2015,Kerala,Applied Arts and Crafts,PG,No data available in table
2014-2015,Madhya Pradesh,Applied Arts and Crafts,UG,No data available in table
2014-2015,Madhya Pradesh,Applied Arts and Crafts,PG,No data available in table
2014-2015,Maharashtra,Applied Arts and Crafts,UG,No data available in table
2014-2015,Maharashtra,Applied Arts and Crafts,PG,No data available in table
2014-2015,Manipur,Applied Arts and Crafts,UG,No data available in table
2014-2015,Manipur,Applied Arts and Crafts,PG,No data available in table
2014-2015,Meghalaya,Applied Arts and Crafts,UG,No data available in table
2014-2015,Meghalaya,Applied Arts and Crafts,PG,No data available in table
2014-2015,Mizoram,Applied Arts and Crafts,UG,No data available in table
2014-2015,Mizoram,Applied Arts and Crafts,PG,No data available in table
2014-2015,Nagaland,Applied Arts and Crafts,UG,No data available in table
2014-2015,Nagaland,Applied Arts and Crafts,PG,No data available in table
2014-2015,Odisha,Applied Arts and Crafts,UG,No data available in table
2014-2015,Odisha,Applied Arts and Crafts,PG,No data available in table
2014-2015,Orissa,Applied Arts and Crafts,UG,No data available in table
2014-2015,Orissa,Applied Arts and Crafts,PG,No data available in table
2014-2015,Puducherry,Applied Arts and Crafts,UG,1-2016637272,BHARATHIAR PALKALAI KOODAM,"CUDDALORE MAIN ROAD, ARIYANKUPPAM",PUDUCHERRY,Government,N,N,Click Here,NA
2014-2015,Puducherry,Applied Arts and Crafts,PG,No data available in table
2014-2015,Punjab,Applied Arts and Crafts,UG,No data available in table
2014-2015,Punjab,Applied Arts and Crafts,PG,No data available in table
2014-2015,Rajasthan,Applied Arts and Crafts,UG,No data available in table
2014-2015,Rajasthan,Applied Arts and Crafts,PG,No data available in table
2014-2015,Sikkim,Applied Arts and Crafts,UG,No data available in table
2014-2015,Sikkim,Applied Arts and Crafts,PG,No data available in table
2014-2015,Tamil Nadu,Applied Arts and Crafts,UG,No data available in table
2014-2015,Tamil Nadu,Applied Arts and Crafts,PG,No data available in table
2014-2015,Telangana,Applied Arts and Crafts,UG,No data available in table
2014-2015,Telangana,Applied Arts and Crafts,PG,No data available in table
2014-2015,Tripura,Applied Arts and Crafts,UG,No data available in table
2014-2015,Tripura,Applied Arts and Crafts,PG,No data available in table
2014-2015,Uttar Pradesh,Applied Arts and Crafts,UG,No data available in table
2014-2015,Uttar Pradesh,Applied Arts and Crafts,PG,1-2012889890,RAMRATI INSTITUTE OF TECHNOLOGY,DELHI ROAD,SAHARANPUR,Unaided - Private,N,N,Click Here,NA
2014-2015,Uttarakhand,Applied Arts and Crafts,UG,No data available in table
2014-2015,Uttarakhand,Applied Arts and Crafts,PG,No data available in table
2014-2015,West Bengal,Applied Arts and Crafts,UG,No data available in table
2014-2015,West Bengal,Applied Arts and Crafts,PG,No data available in table
2015-2016,Andaman and Nicobar Islands,Applied Arts and Crafts,UG,No data available in table
2015-2016,Andaman and Nicobar Islands,Applied Arts and Crafts,PG,No data available in table
2015-2016,Andhra Pradesh,Applied Arts and Crafts,UG,No data available in table
2015-2016,Andhra Pradesh,Applied Arts and Crafts,PG,No data available in table
2015-2016,Arunachal Pradesh,Applied Arts and Crafts,UG,No data available in table
2015-2016,Arunachal Pradesh,Applied Arts and Crafts,PG,No data available in table
2015-2016,Assam,Applied Arts and Crafts,UG,No data available in table
2015-2016,Assam,Applied Arts and Crafts,PG,No data available in table
2015-2016,Bihar,Applied Arts and Crafts,UG,No data available in table
2015-2016,Bihar,Applied Arts and Crafts,PG,No data available in table
2015-2016,Chandigarh,Applied Arts and Crafts,UG,1-2454482359,GOVERNMENT COLLEGE OF ART,SECTOR 10C,CHANDIGARH,Government,N,N,Click Here,NA
2015-2016,Chandigarh,Applied Arts and Crafts,PG,1-2454482359,GOVERNMENT COLLEGE OF ART,SECTOR 10C,CHANDIGARH,Government,N,N,Click Here,NA
2015-2016,Chhattisgarh,Applied Arts and Crafts,UG,No data available in table
2015-2016,Chhattisgarh,Applied Arts and Crafts,PG,No data available in table
2015-2016,Dadra and Nagar Haveli,Applied Arts and Crafts,UG,No data available in table
2015-2016,Dadra and Nagar Haveli,Applied Arts and Crafts,PG,No data available in table
2015-2016,Daman and Diu,Applied Arts and Crafts,UG,No data available in table
2015-2016,Daman and Diu,Applied Arts and Crafts,PG,No data available in table
2015-2016,Delhi,Applied Arts and Crafts,UG,1-2455866275,COLLEGE OF ART,20-22 TILAK MARG,EAST DELHI,Government,N,N,Click Here,NA
2015-2016,Delhi,Applied Arts and Crafts,PG,No data available in table
2015-2016,Goa,Applied Arts and Crafts,UG,1-2452418313,GOA COLLEGE OF ART,"ALTINHO, PANAJI - GOA 403 001",NORTH GOA,Government,N,N,Click Here,NA
2015-2016,Goa,Applied Arts and Crafts,PG,No data available in table
2015-2016,Gujarat,Applied Arts and Crafts,UG,No data available in table
2015-2016,Gujarat,Applied Arts and Crafts,PG,No data available in table
2015-2016,Haryana,Applied Arts and Crafts,UG,1-2454649588,GALAXY GLOBAL EDUCATIONAL TRUST'S GROUP OF INSTITUTIONS,"SHAHABAD-SAHA ROAD, NH-73, VILL. DINARPUR, DISTT. AMBALA",AMBALA,Unaided - Private,N,N,Click Here,NA
2015-2016,Haryana,Applied Arts and Crafts,PG,No data available in table
2015-2016,Himachal Pradesh,Applied Arts and Crafts,UG,No data available in table
2015-2016,Himachal Pradesh,Applied Arts and Crafts,PG,No data available in table
2015-2016,Jammu and Kashmir,Applied Arts and Crafts,UG,No data available in table
2015-2016,Jammu and Kashmir,Applied Arts and Crafts,PG,No data available in table
2015-2016,Jharkhand,Applied Arts and Crafts,UG,No data available in table
2015-2016,Jharkhand,Applied Arts and Crafts,PG,No data available in table
2015-2016,Karnataka,Applied Arts and Crafts,UG,No data available in table
2015-2016,Karnataka,Applied Arts and Crafts,PG,No data available in table
2015-2016,Kerala,Applied Arts and Crafts,UG,No data available in table
2015-2016,Kerala,Applied Arts and Crafts,PG,No data available in table
2015-2016,Madhya Pradesh,Applied Arts and Crafts,UG,No data available in table
2015-2016,Madhya Pradesh,Applied Arts and Crafts,PG,No data available in table
2015-2016,Maharashtra,Applied Arts and Crafts,UG,1-2451247837,RACHANA SANSAD COLLEGE OF APPLIED ART & CRAFT,"5TH FLOOR, 278, SHANKAR GHANEKAR MARG, PRABHADEVI, MUMBAI-400025 STATE-MAHARASHTRA (INDIA)",MUMBAI CITY,Unaided - Private,N,N,Click Here,NA
2015-2016,Maharashtra,Applied Arts and Crafts,UG,1-2451270767,VIVA INSTITUTE OF APPLIED ART,"AT:-SHIRGAON, POST:- VIRAR (E)",THANE,Unaided - Private,N,N,Click Here,NA
2015-2016,Maharashtra,Applied Arts and Crafts,UG,1-2451342556,PAD.DR.D.Y.PATIL COLLEGE OF APPLIED ARTS & CRAFTS,"SECTOR NO. 29, NIGDI-PRADHIKRAN, AKURDI, PUNE -44",PUNE,Unaided - Private,N,N,Click Here,NA
2015-2016,Maharashtra,Applied Arts and Crafts,UG,1-2452206430,BHARATI KALA MAHAVIDYALAYA,"BHARATI VIDYAPEETH EDUCATIONAL CAMPUS, PUNE-SATARA ROAD, PUNE 411043",PUNE,Unaided - Private,N,N,Click Here,NA
2015-2016,Maharashtra,Applied Arts and Crafts,UG,1-2452228519,SIR J. J. INSTITUTE OF APPLIED ART,"DR. D. N. ROAD, FORT",MUMBAI CITY,Government,N,N,Click Here,NA
2015-2016,Maharashtra,Applied Arts and Crafts,UG,1-2453981577,"B. S. BANDEKAR COLLEGE OF FINE ART,( APPLIED ART).","SURVE NO.54/01, NEAR FOREST BHAVAN,SALAIWADA,AT/PO.SAWANTWADI,DIST:-SINDHUDURGA.416510",SINDHUDURG,Unaided - Private,N,N,Click Here,NA
2015-2016,Maharashtra,Applied Arts and Crafts,PG,No data available in table
2015-2016,Manipur,Applied Arts and Crafts,UG,No data available in table
2015-2016,Manipur,Applied Arts and Crafts,PG,No data available in table
2015-2016,Meghalaya,Applied Arts and Crafts,UG,No data available in table
2015-2016,Meghalaya,Applied Arts and Crafts,PG,No data available in table
2015-2016,Mizoram,Applied Arts and Crafts,UG,No data available in table
2015-2016,Mizoram,Applied Arts and Crafts,PG,No data available in table
2015-2016,Nagaland,Applied Arts and Crafts,UG,No data available in table
2015-2016,Nagaland,Applied Arts and Crafts,PG,No data available in table
2015-2016,Odisha,Applied Arts and Crafts,UG,No data available in table
2015-2016,Odisha,Applied Arts and Crafts,PG,No data available in table
2015-2016,Orissa,Applied Arts and Crafts,UG,No data available in table
2015-2016,Orissa,Applied Arts and Crafts,PG,No data available in table
2015-2016,Puducherry,Applied Arts and Crafts,UG,1-2451529934,BHARATHIAR PALKALAI KOODAM,"CUDDALORE MAIN ROAD, ARIYANKUPPAM",PUDUCHERRY,Government,N,N,Click Here,NA
2015-2016,Puducherry,Applied Arts and Crafts,PG,No data available in table
2015-2016,Punjab,Applied Arts and Crafts,UG,No data available in table
2015-2016,Punjab,Applied Arts and Crafts,PG,No data available in table
2015-2016,Rajasthan,Applied Arts and Crafts,UG,No data available in table
2015-2016,Rajasthan,Applied Arts and Crafts,PG,No data available in table
2015-2016,Sikkim,Applied Arts and Crafts,UG,No data available in table
2015-2016,Sikkim,Applied Arts and Crafts,PG,No data available in table
2015-2016,Tamil Nadu,Applied Arts and Crafts,UG,No data available in table
2015-2016,Tamil Nadu,Applied Arts and Crafts,PG,No data available in table
2015-2016,Telangana,Applied Arts and Crafts,UG,No data available in table
2015-2016,Telangana,Applied Arts and Crafts,PG,No data available in table
2015-2016,Tripura,Applied Arts and Crafts,UG,No data available in table
2015-2016,Tripura,Applied Arts and Crafts,PG,No data available in table
2015-2016,Uttar Pradesh,Applied Arts and Crafts,UG,No data available in table
2015-2016,Uttar Pradesh,Applied Arts and Crafts,PG,No data available in table
2015-2016,Uttarakhand,Applied Arts and Crafts,UG,No data available in table
2015-2016,Uttarakhand,Applied Arts and Crafts,PG,No data available in table
2015-2016,West Bengal,Applied Arts and Crafts,UG,No data available in table
2015-2016,West Bengal,Applied Arts and Crafts,PG,No data available in table
2016-2017,Andaman and Nicobar Islands,Applied Arts and Crafts,UG,No data available in table
2016-2017,Andaman and Nicobar Islands,Applied Arts and Crafts,PG,No data available in table
2016-2017,Andhra Pradesh,Applied Arts and Crafts,UG,No data available in table
2016-2017,Andhra Pradesh,Applied Arts and Crafts,PG,No data available in table
2016-2017,Arunachal Pradesh,Applied Arts and Crafts,UG,No data available in table
2016-2017,Arunachal Pradesh,Applied Arts and Crafts,PG,No data available in table
2016-2017,Assam,Applied Arts and Crafts,UG,No data available in table
2016-2017,Assam,Applied Arts and Crafts,PG,No data available in table
2016-2017,Bihar,Applied Arts and Crafts,UG,No data available in table
2016-2017,Bihar,Applied Arts and Crafts,PG,No data available in table
2016-2017,Chandigarh,Applied Arts and Crafts,UG,No data available in table
2016-2017,Chandigarh,Applied Arts and Crafts,PG,No data available in table
2016-2017,Chhattisgarh,Applied Arts and Crafts,UG,No data available in table
2016-2017,Chhattisgarh,Applied Arts and Crafts,PG,No data available in table
2016-2017,Dadra and Nagar Haveli,Applied Arts and Crafts,UG,No data available in table
2016-2017,Dadra and Nagar Haveli,Applied Arts and Crafts,PG,No data available in table
2016-2017,Daman and Diu,Applied Arts and Crafts,UG,1-2813813460,GOVERNMENT COLLEGE OF ART,SECTOR 10C,CHANDIGARH,Government,N,N,Click Here,NA
2016-2017,Daman and Diu,Applied Arts and Crafts,PG,No data available in table
2016-2017,Delhi,Applied Arts and Crafts,UG,1-2814308997,COLLEGE OF ART,20-22 TILAK MARG,EAST DELHI,Government,N,N,Click Here,NA
2016-2017,Delhi,Applied Arts and Crafts,PG,No data available in table
2016-2017,Goa,Applied Arts and Crafts,UG,1-2809451721,GOA COLLEGE OF ART,"ALTINHO, PANAJI - GOA 403 001",NORTH GOA,Government,N,N,Click Here,NA
2016-2017,Goa,Applied Arts and Crafts,PG,No data available in table
2016-2017,Gujarat,Applied Arts and Crafts,UG,No data available in table
2016-2017,Gujarat,Applied Arts and Crafts,PG,No data available in table
2016-2017,Haryana,Applied Arts and Crafts,UG,1-2813569477,GALAXY GLOBAL EDUCATIONAL TRUST'S GROUP OF INSTITUTIONS,"SHAHABAD-SAHA ROAD, NH-73, VILL. DINARPUR, DISTT. AMBALA",AMBALA,Unaided - Private,N,N,Click Here,NA
2016-2017,Haryana,Applied Arts and Crafts,PG,No data available in table
2016-2017,Himachal Pradesh,Applied Arts and Crafts,UG,No data available in table
2016-2017,Himachal Pradesh,Applied Arts and Crafts,PG,No data available in table
2016-2017,Jammu and Kashmir,Applied Arts and Crafts,UG,No data available in table
2016-2017,Jammu and Kashmir,Applied Arts and Crafts,PG,No data available in table
2016-2017,Jharkhand,Applied Arts and Crafts,UG,No data available in table
2016-2017,Jharkhand,Applied Arts and Crafts,PG,No data available in table
2016-2017,Karnataka,Applied Arts and Crafts,UG,No data available in table
2016-2017,Karnataka,Applied Arts and Crafts,PG,No data available in table
2016-2017,Kerala,Applied Arts and Crafts,UG,No data available in table
2016-2017,Kerala,Applied Arts and Crafts,PG,No data available in table
2016-2017,Madhya Pradesh,Applied Arts and Crafts,UG,No data available in table
2016-2017,Madhya Pradesh,Applied Arts and Crafts,PG,No data available in table
2016-2017,Maharashtra,Applied Arts and Crafts,UG,1-2809561336,SIR J. J. INSTITUTE OF APPLIED ART,"DR. D. N. ROAD, FORT",MUMBAI CITY,Government,N,N,Click Here,NA
2016-2017,Maharashtra,Applied Arts and Crafts,UG,1-2809573856,"B. S. BANDEKAR COLLEGE OF FINE ART,( APPLIED ART).","SURVE NO.54/01, NEAR FOREST BHAVAN,SALAIWADA,AT/PO.SAWANTWADI,DIST:-SINDHUDURGA.416510",SINDHUDURG,Unaided - Private,N,N,Click Here,NA
2016-2017,Maharashtra,Applied Arts and Crafts,UG,1-2809599475,BHARATI KALA MAHAVIDYALAYA,"BHARATI VIDYAPEETH EDUCATIONAL CAMPUS, PUNE-SATARA ROAD, PUNE 411043",PUNE,Unaided - Private,N,N,Click Here,NA
2016-2017,Maharashtra,Applied Arts and Crafts,UG,1-2809768310,VIVA INSTITUTE OF APPLIED ART,"AT:-SHIRGAON, POST:- VIRAR (E)",THANE,Unaided - Private,N,N,Click Here,NA
2016-2017,Maharashtra,Applied Arts and Crafts,UG,1-2809800770,PAD.DR.D.Y.PATIL COLLEGE OF APPLIED ARTS & CRAFTS,"SECTOR NO. 29, NIGDI-PRADHIKRAN, AKURDI, PUNE -44",PUNE,Unaided - Private,N,N,Click Here,NA
2016-2017,Maharashtra,Applied Arts and Crafts,PG,No data available in table
2016-2017,Manipur,Applied Arts and Crafts,UG,No data available in table
2016-2017,Manipur,Applied Arts and Crafts,PG,No data available in table
2016-2017,Meghalaya,Applied Arts and Crafts,UG,No data available in table
2016-2017,Meghalaya,Applied Arts and Crafts,PG,No data available in table
2016-2017,Mizoram,Applied Arts and Crafts,UG,No data available in table
2016-2017,Mizoram,Applied Arts and Crafts,PG,No data available in table
2016-2017,Nagaland,Applied Arts and Crafts,UG,No data available in table
2016-2017,Nagaland,Applied Arts and Crafts,PG,No data available in table
2016-2017,Odisha,Applied Arts and Crafts,UG,No data available in table
2016-2017,Odisha,Applied Arts and Crafts,PG,No data available in table
2016-2017,Orissa,Applied Arts and Crafts,UG,No data available in table
2016-2017,Orissa,Applied Arts and Crafts,PG,No data available in table
2016-2017,Puducherry,Applied Arts and Crafts,UG,1-2811530914,BHARATHIAR PALKALAI KOODAM,"CUDDALORE MAIN ROAD, ARIYANKUPPAM",PUDUCHERRY,Government,N,N,Click Here,NA
2016-2017,Puducherry,Applied Arts and Crafts,PG,No data available in table
2016-2017,Punjab,Applied Arts and Crafts,UG,No data available in table
2016-2017,Punjab,Applied Arts and Crafts,PG,No data available in table
2016-2017,Rajasthan,Applied Arts and Crafts,UG,No data available in table
2016-2017,Rajasthan,Applied Arts and Crafts,PG,No data available in table
2016-2017,Sikkim,Applied Arts and Crafts,UG,No data available in table
2016-2017,Sikkim,Applied Arts and Crafts,PG,No data available in table
2016-2017,Tamil Nadu,Applied Arts and Crafts,UG,No data available in table
2016-2017,Tamil Nadu,Applied Arts and Crafts,PG,No data available in table
2016-2017,Telangana,Applied Arts and Crafts,UG,1-2812701202,SRI VENKATESHWARA COLLEGE OF FINE ARTS,"86, HITECH CITY ROAD, MADHAPUR, HYDERABAD",RANGAREDDI,Unaided - Private,N,N,Click Here,NA
2016-2017,Telangana,Applied Arts and Crafts,PG,No data available in table
2016-2017,Tripura,Applied Arts and Crafts,UG,No data available in table
2016-2017,Tripura,Applied Arts and Crafts,PG,No data available in table
2016-2017,Uttar Pradesh,Applied Arts and Crafts,UG,1-2812490797,FMG (ACADEMY) GROUP OF INSTITUTIONS,PLOT NO-8 KNOWLEDGE PARK 3,G B NAGAR,Unaided - Private,N,N,Click Here,NA
2016-2017,Uttar Pradesh,Applied Arts and Crafts,UG,1-2812530817,AXIS INSTITUTE OF FASHION TECHNOLOGY,VILL-HATHIPUR TEHSIL KANPUR SADAR,KANPUR NAGAR,Unaided - Private,N,N,Click Here,NA
2016-2017,Uttar Pradesh,Applied Arts and Crafts,UG,1-2812891351,VIDYA INSTITUTE OF FASHION TECHNOLOGY,"VIDYA KNOWLEDGE PARK BAGHPAT ROAD MEERUT ,UTTAR PRADESH-250005",MEERUT,Unaided - Private,N,Y,Click Here,NA
2016-2017,Uttar Pradesh,Applied Arts and Crafts,PG,No data available in table
2016-2017,Uttarakhand,Applied Arts and Crafts,UG,No data available in table
2016-2017,Uttarakhand,Applied Arts and Crafts,PG,No data available in table
2016-2017,West Bengal,Applied Arts and Crafts,UG,No data available in table
2016-2017,West Bengal,Applied Arts and Crafts,PG,No data available in table
2017-2018,Andaman and Nicobar Islands,Applied Arts and Crafts,UG,No data available in table
2017-2018,Andaman and Nicobar Islands,Applied Arts and Crafts,PG,No data available in table
2017-2018,Andhra Pradesh,Applied Arts and Crafts,UG,No data available in table
2017-2018,Andhra Pradesh,Applied Arts and Crafts,PG,No data available in table
2017-2018,Arunachal Pradesh,Applied Arts and Crafts,UG,No data available in table
2017-2018,Arunachal Pradesh,Applied Arts and Crafts,PG,No data available in table
2017-2018,Assam,Applied Arts and Crafts,UG,No data available in table
2017-2018,Assam,Applied Arts and Crafts,PG,No data available in table
2017-2018,Bihar,Applied Arts and Crafts,UG,No data available in table
2017-2018,Bihar,Applied Arts and Crafts,PG,No data available in table
2017-2018,Chandigarh,Applied Arts and Crafts,UG,No data available in table
2017-2018,Chandigarh,Applied Arts and Crafts,PG,No data available in table
2017-2018,Chhattisgarh,Applied Arts and Crafts,UG,No data available in table
2017-2018,Chhattisgarh,Applied Arts and Crafts,PG,No data available in table
2017-2018,Dadra and Nagar Haveli,Applied Arts and Crafts,UG,No data available in table
2017-2018,Dadra and Nagar Haveli,Applied Arts and Crafts,PG,No data available in table
2017-2018,Daman and Diu,Applied Arts and Crafts,UG,No data available in table
2017-2018,Daman and Diu,Applied Arts and Crafts,PG,No data available in table
2017-2018,Delhi,Applied Arts and Crafts,UG,No data available in table
2017-2018,Delhi,Applied Arts and Crafts,PG,No data available in table
2017-2018,Goa,Applied Arts and Crafts,UG,No data available in table
2017-2018,Goa,Applied Arts and Crafts,PG,No data available in table
2017-2018,Gujarat,Applied Arts and Crafts,UG,No data available in table
2017-2018,Gujarat,Applied Arts and Crafts,PG,No data available in table
2017-2018,Haryana,Applied Arts and Crafts,UG,1-3327762854,GALAXY GLOBAL EDUCATIONAL TRUST'S GROUP OF INSTITUTIONS,"SHAHABAD-SAHA ROAD, NH-73, VILL. DINARPUR, DISTT. AMBALA",AMBALA,Unaided - Private,N,N,Click Here,NA
2017-2018,Haryana,Applied Arts and Crafts,PG,No data available in table
2017-2018,Himachal Pradesh,Applied Arts and Crafts,UG,No data available in table
2017-2018,Himachal Pradesh,Applied Arts and Crafts,PG,No data available in table
2017-2018,Jammu and Kashmir,Applied Arts and Crafts,UG,No data available in table
2017-2018,Jammu and Kashmir,Applied Arts and Crafts,PG,No data available in table
2017-2018,Jharkhand,Applied Arts and Crafts,UG,No data available in table
2017-2018,Jharkhand,Applied Arts and Crafts,PG,No data available in table
2017-2018,Karnataka,Applied Arts and Crafts,UG,No data available in table
2017-2018,Karnataka,Applied Arts and Crafts,PG,No data available in table
2017-2018,Kerala,Applied Arts and Crafts,UG,No data available in table
2017-2018,Kerala,Applied Arts and Crafts,PG,No data available in table
2017-2018,Madhya Pradesh,Applied Arts and Crafts,UG,No data available in table
2017-2018,Madhya Pradesh,Applied Arts and Crafts,PG,No data available in table
2017-2018,Maharashtra,Applied Arts and Crafts,UG,1-3322335726,"B. S. BANDEKAR COLLEGE OF FINE ART,( APPLIED ART).","SURVE NO.54/01, NEAR FOREST BHAVAN,SALAIWADA,AT/PO.SAWANTWADI,DIST:-SINDHUDURGA.416510",SINDHUDURG,Unaided - Private,N,N,Click Here,NA
2017-2018,Maharashtra,Applied Arts and Crafts,UG,1-3322343380,VIVA INSTITUTE OF APPLIED ART,"AT:-SHIRGAON, POST:- VIRAR (E)",THANE,Unaided - Private,N,N,Click Here,NA
2017-2018,Maharashtra,Applied Arts and Crafts,UG,1-3322344434,PAD.DR.D.Y.PATIL COLLEGE OF APPLIED ARTS & CRAFTS,"SECTOR NO. 29, NIGDI-PRADHIKRAN, AKURDI, PUNE -44",PUNE,Unaided - Private,N,N,Click Here,NA
2017-2018,Maharashtra,Applied Arts and Crafts,UG,1-3323466945,SIR J. J. INSTITUTE OF APPLIED ART,"DR. D. N. ROAD, FORT",MUMBAI CITY,Government,N,N,Click Here,NA
2017-2018,Maharashtra,Applied Arts and Crafts,UG,1-3323592959,BHARATI KALA MAHAVIDYALAYA,"BHARATI VIDYAPEETH EDUCATIONAL CAMPUS, PUNE-SATARA ROAD, PUNE 411043",PUNE,Unaided - Private,N,N,Click Here,NA
